Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto
    TkUminus

Grammar

Rule 0     S' -> start
    TkGreater       reduce using rule 45 (expression -> op_array .)
    TkGeq           reduce using rule 45 (expression -> op_array .)
    TkEqual         reduce using rule 45 (expression -> op_array .)
    TkNEqual        reduce using rule 45 (expression -> op_array .)
    TkSemicolon     reduce using rule 45 (expression -> op_array .)
    TkCBlock        reduce using rule 45 (expression -> op_array .)
    TkFi            reduce using rule 45 (expression -> op_array .)
    TkGuard         reduce using rule 45 (expression -> op_array .)
    TkOd            reduce using rule 45 (expression -> op_array .)
    TkArrow         reduce using rule 45 (expression -> op_array .)
    TkComma         reduce using rule 45 (expression -> op_array .)
    TkClosePar      reduce using rule 45 (expression -> op_array .)
    TkTwoPoints     reduce using rule 45 (expression -> op_array .)
    TkCBracket      reduce using rule 45 (expression -> op_array .)
    TkTo            reduce using rule 45 (expression -> op_array .)
    TkSoForth       reduce using rule 45 (expression -> op_array .)


state 35

    (46) expression -> array_exp .

    TkConcat        reduce using rule 46 (expression -> array_exp .)
    TkPlus          reduce using rule 46 (expression -> array_exp .)
    TkMinus         reduce using rule 46 (expression -> array_exp .)
    TkMult          reduce using rule 46 (expression -> array_exp .)
    TkDiv           reduce using rule 46 (expression -> array_exp .)
    TkMod           reduce using rule 46 (expression -> array_exp .)
    TkAnd           reduce using rule 46 (expression -> array_exp .)
    TkOr            reduce using rule 46 (expression -> array_exp .)
    TkLess          reduce using rule 46 (expression -> array_exp .)
    TkLeq           reduce using rule 46 (expression -> array_exp .)
    TkGreater       reduce using rule 46 (expression -> array_exp .)
    TkGeq           reduce using rule 46 (expression -> array_exp .)
    TkEqual         reduce using rule 46 (expression -> array_exp .)
    TkNEqual        reduce using rule 46 (expression -> array_exp .)
    TkSemicolon     reduce using rule 46 (expression -> array_exp .)
    TkCBlock        reduce using rule 46 (expression -> array_exp .)
    TkFi            reduce using rule 46 (expression -> array_exp .)
    TkGuard         reduce using rule 46 (expression -> array_exp .)
    TkOd            reduce using rule 46 (expression -> array_exp .)
    TkArrow         reduce using rule 46 (expression -> array_exp .)
    TkComma         reduce using rule 46 (expression -> array_exp .)
    TkClosePar      reduce using rule 46 (expression -> array_exp .)
    TkTwoPoints     reduce using rule 46 (expression -> array_exp .)
    TkCBracket      reduce using rule 46 (expression -> array_exp .)
    TkTo            reduce using rule 46 (expression -> array_exp .)
    TkSoForth       reduce using rule 46 (expression -> array_exp .)


state 36

    (47) expression -> TkMinus . expression
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 68
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 37

    (48) expression -> TkNot . expression
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 69
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 38

    (49) expression -> TkOpenPar . expression TkClosePar
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 70
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 39

    (9) op_array -> TkAtoi . TkOpenPar TkId TkClosePar
    (13) op_array -> TkAtoi . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 71


state 40

    (10) op_array -> TkSize . TkOpenPar TkId TkClosePar
    (14) op_array -> TkSize . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 72


state 41

    (11) op_array -> TkMin . TkOpenPar TkId TkClosePar
    (15) op_array -> TkMin . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 73


state 42

    (12) op_array -> TkMax . TkOpenPar TkId TkClosePar
    (16) op_array -> TkMax . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 74


state 43

    (70) output_inst -> TkPrintln expression .
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkSemicolon     reduce using rule 70 (output_inst -> TkPrintln expression .)
    TkCBlock        reduce using rule 70 (output_inst -> TkPrintln expression .)
    TkFi            reduce using rule 70 (output_inst -> TkPrintln expression .)
    TkGuard         reduce using rule 70 (output_inst -> TkPrintln expression .)
    TkOd            reduce using rule 70 (output_inst -> TkPrintln expression .)
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 44

    (71) if_inst -> TkIf expression . TkArrow sequencing TkFi
    (72) if_inst -> TkIf expression . TkArrow sequencing guards_inst TkFi
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 75
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 45

    (75) iteration_for_inst -> TkFor TkId . TkIn expression TkTo expression TkArrow block TkRof

    TkIn            shift and go to state 76


state 46

    (76) iteration_mult_guard_inst -> TkDo expression . TkArrow sequencing TkOd
    (77) iteration_mult_guard_inst -> TkDo expression . TkArrow sequencing guards_inst TkOd
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 77
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 47

    (3) block -> TkOBlock TkDeclare declare_var sequencing . TkCBlock

    TkCBlock        shift and go to state 78


state 48

    (4) declare_var -> variables TkTwoPoints . type TkSemicolon declare_var
    (5) declare_var -> variables TkTwoPoints . type
    (25) type -> . TkInt
    (26) type -> . TkBool
    (27) type -> . array
    (28) type -> . TkInt TkComma type
    (29) type -> . TkBool TkComma type
    (30) type -> . array TkComma type
    (8) array -> . TkArray TkOBracket expression TkSoForth expression TkCBracket

    TkInt           shift and go to state 80
    TkBool          shift and go to state 81
    TkArray         shift and go to state 83

    type                           shift and go to state 79
    array                          shift and go to state 82

state 49

    (6) variables -> TkId TkComma . variables
    (6) variables -> . TkId TkComma variables
    (7) variables -> . TkId

    TkId            shift and go to state 24

    variables                      shift and go to state 84

state 50

    (32) sequencing -> instruction TkSemicolon sequencing .

    TkCBlock        reduce using rule 32 (sequencing -> instruction TkSemicolon sequencing .)
    TkFi            reduce using rule 32 (sequencing -> instruction TkSemicolon sequencing .)
    TkGuard         reduce using rule 32 (sequencing -> instruction TkSemicolon sequencing .)
    TkOd            reduce using rule 32 (sequencing -> instruction TkSemicolon sequencing .)


state 51

    (64) assign_inst -> TkId TkAsig expression . assign1
    (65) assign_inst -> TkId TkAsig expression .
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression
    (66) assign1 -> . TkComma expression assign1
    (67) assign1 -> . TkComma expression

    TkSemicolon     reduce using rule 65 (assign_inst -> TkId TkAsig expression .)
    TkCBlock        reduce using rule 65 (assign_inst -> TkId TkAsig expression .)
    TkFi            reduce using rule 65 (assign_inst -> TkId TkAsig expression .)
    TkGuard         reduce using rule 65 (assign_inst -> TkId TkAsig expression .)
    TkOd            reduce using rule 65 (assign_inst -> TkId TkAsig expression .)
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65
    TkComma         shift and go to state 86

    assign1                        shift and go to state 85

state 52

    (50) expression -> expression TkConcat . expression
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 87
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 53

    (51) expression -> expression TkPlus . expression
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 88
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 54

    (52) expression -> expression TkMinus . expression
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 89
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 55

    (53) expression -> expression TkMult . expression
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 90
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 56

    (54) expression -> expression TkDiv . expression
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 91
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 57

    (55) expression -> expression TkMod . expression
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
