Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    array_exp1                     shift and go to state 43

state 45

    (32) array_exp -> TkAtoi . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 88


state 46

    (33) array_exp -> TkSize . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 89


state 47

    (34) array_exp -> TkMax . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 90


state 48

    (35) array_exp -> TkMin . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 91


state 49

    (68) output_inst -> TkPrintln expression .
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkSemicolon     reduce using rule 68 (output_inst -> TkPrintln expression .)
    TkCBlock        reduce using rule 68 (output_inst -> TkPrintln expression .)
    TkFi            reduce using rule 68 (output_inst -> TkPrintln expression .)
    TkGuard         reduce using rule 68 (output_inst -> TkPrintln expression .)
    TkOd            reduce using rule 68 (output_inst -> TkPrintln expression .)
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 50

    (69) if_guard_inst -> TkIf expression . TkArrow instructions TkFi
    (70) if_guard_inst -> TkIf expression . TkArrow instructions guards
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkArrow         shift and go to state 92
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 51

    (73) iteration_for_inst -> TkFor TkId . TkIn expression TkTo expression TkArrow block TkRof

    TkIn            shift and go to state 93


state 52

    (74) iteration_mult_guard_inst -> TkDo expression . TkArrow instructions guards TkOd
    (75) iteration_mult_guard_inst -> TkDo expression . TkArrow instructions TkOd
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkArrow         shift and go to state 94
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 53

    (2) block -> TkOBlock TkDeclare variable_List instruction_block . TkCBlock

    TkCBlock        shift and go to state 95


state 54

    (4) variable_List -> TkId TkComma . variable_List
    (4) variable_List -> . TkId TkComma variable_List
    (5) variable_List -> . TkId TkTwoPoints type TkComma variable_List
    (6) variable_List -> . TkId TkTwoPoints type TkSemicolon
    (7) variable_List -> . TkId TkTwoPoints type
    (8) variable_List -> . type TkComma variable_List
    (9) variable_List -> . type TkSemicolon
    (10) variable_List -> . type
    (11) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (12) type -> . TkInt
    (13) type -> . TkBool

    TkId            shift and go to state 22
    TkArray         shift and go to state 24
    TkInt           shift and go to state 25
    TkBool          shift and go to state 26

    variable_List                  shift and go to state 96
    type                           shift and go to state 23

state 55

    (5) variable_List -> TkId TkTwoPoints . type TkComma variable_List
    (6) variable_List -> TkId TkTwoPoints . type TkSemicolon
    (7) variable_List -> TkId TkTwoPoints . type
    (11) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (12) type -> . TkInt
    (13) type -> . TkBool

    TkArray         shift and go to state 24
    TkInt           shift and go to state 25
    TkBool          shift and go to state 26

    type                           shift and go to state 97

state 56

    (8) variable_List -> type TkComma . variable_List
    (4) variable_List -> . TkId TkComma variable_List
    (5) variable_List -> . TkId TkTwoPoints type TkComma variable_List
    (6) variable_List -> . TkId TkTwoPoints type TkSemicolon
    (7) variable_List -> . TkId TkTwoPoints type
    (8) variable_List -> . type TkComma variable_List
    (9) variable_List -> . type TkSemicolon
    (10) variable_List -> . type
    (11) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (12) type -> . TkInt
    (13) type -> . TkBool

    TkId            shift and go to state 22
    TkArray         shift and go to state 24
    TkInt           shift and go to state 25
    TkBool          shift and go to state 26

    type                           shift and go to state 23
    variable_List                  shift and go to state 98

state 57

    (9) variable_List -> type TkSemicolon .

    TkId            reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkRead          reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkPrint         reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkPrintln       reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkIf            reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkFor           reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkDo            reduce using rule 9 (variable_List -> type TkSemicolon .)
    TkOBlock        reduce using rule 9 (variable_List -> type TkSemicolon .)


state 58

    (11) type -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 99


state 59

    (14) instruction_block -> instructions TkSemicolon instruction_block .

    TkCBlock        reduce using rule 14 (instruction_block -> instructions TkSemicolon instruction_block .)


state 60

    (23) assign_inst -> TkId TkAsig expression .
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkSemicolon     reduce using rule 23 (assign_inst -> TkId TkAsig expression .)
    TkCBlock        reduce using rule 23 (assign_inst -> TkId TkAsig expression .)
    TkFi            reduce using rule 23 (assign_inst -> TkId TkAsig expression .)
    TkGuard         reduce using rule 23 (assign_inst -> TkId TkAsig expression .)
    TkOd            reduce using rule 23 (assign_inst -> TkId TkAsig expression .)
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 61

    (45) binop -> expression TkPlus . expression
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 100
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 62

    (46) binop -> expression TkMinus . expression
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 101
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 63

    (47) binop -> expression TkMult . expression
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 102
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 64

    (48) binop -> expression TkDiv . expression
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 103
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 65

    (49) binop -> expression TkMod . expression
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 104
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 66

    (50) binop -> expression TkLeq . expression
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 105
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 67

    (51) binop -> expression TkGeq . expression
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 106
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 68

    (52) binop -> expression TkLess . expression
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
